62500 500 319 0
0 4 8
291 66 5
291 68 15
291 77 3
291 78 19
291 84 17
291 89 7
291 95 11
291 98 8
291 102 1
291 113 19
291 117 6
291 118 3
291 120 9
291 121 15
291 125 13
291 127 5
291 131 13
291 133 2
291 137 18
291 138 12
291 139 6
291 140 6
291 147 6
291 154 9
291 164 16
291 182 15
291 192 8
291 194 16
291 195 6
291 198 18
291 210 12
291 216 15
291 218 15
291 223 9
291 226 6
291 227 12
291 228 4
291 229 3
291 233 6
291 239 4
291 241 10
291 250 6
291 251 17
291 254 5
291 257 2
291 260 3
291 261 10
291 262 13
291 264 1
291 266 3
291 267 9
291 268 4
291 272 9
291 273 7
291 279 20
291 280 16
291 281 12
291 283 1
291 288 13
291 293 14
291 298 9
291 299 13
291 301 4
291 305 9
291 307 15
291 308 7
291 311 11
291 316 8
291 318 7
291 319 11
291 324 20
291 330 7
291 336 20
291 338 18
291 347 12
291 348 13
291 355 16
291 356 17
291 358 2
291 361 14
291 364 19
291 368 11
291 371 3
291 376 12
291 378 18
291 380 20
291 382 17
291 383 13
291 389 7
291 390 1
291 392 5
291 394 20
291 396 5
291 399 1
291 400 7
291 415 19
291 420 15
291 425 20
291 428 7
291 429 14
291 431 11
291 432 11
291 444 7
291 445 8
291 447 5
291 449 8
291 451 18
291 464 11
291 474 13
291 482 19
291 485 14
291 488 20
291 494 2
291 496 14
292 0 18
292 1 13
292 2 9
292 7 3
292 10 19
292 11 4
292 15 20
292 18 6
292 27 10
292 31 2
292 32 7
292 36 13
292 37 10
292 38 9
292 41 12
292 44 2
292 45 12
292 46 4
292 53 8
292 55 20
292 61 11
292 69 2
292 76 10
292 89 5
292 90 11
292 93 8
292 94 17
292 95 16
292 103 9
292 104 15
292 105 20
292 108 16
292 111 3
292 112 3
292 115 18
292 127 1
292 129 9
292 133 14
292 134 6
292 135 15
292 137 9
292 145 5
292 152 7
292 154 5
292 156 20
292 161 16
292 162 18
292 163 11
292 165 15
292 167 15
292 170 12
292 177 1
292 179 12
292 182 20
292 185 9
292 188 12
292 191 7
292 200 3
292 201 8
292 203 4
292 213 18
292 214 6
292 215 7
292 220 9
292 221 4
292 222 9
292 224 17
292 229 1
292 235 19
292 236 20
292 242 11
292 243 1
292 248 14
292 251 11
292 252 3
292 262 8
292 263 1
292 266 19
292 267 5
292 270 17
292 271 20
292 272 17
292 273 13
292 278 10
292 283 1
292 287 20
292 288 15
292 290 6
292 291 1
292 299 6
292 306 14
292 307 18
292 308 13
292 311 15
292 316 11
292 319 1
292 320 1
292 329 14
292 337 9
292 352 16
292 355 10
292 359 2
292 361 10
292 362 17
292 367 2
292 370 16
292 381 6
292 382 10
292 391 1
292 403 11
292 419 19
292 433 20
292 434 3
292 437 14
292 442 20
292 444 17
292 448 3
292 451 1
292 453 11
292 454 12
292 457 5
292 459 14
292 462 2
292 466 5
292 476 20
292 481 19
292 492 3
292 495 14
292 496 6
293 5 14
293 6 7
293 10 14
293 12 12
293 14 16
293 16 17
293 17 5
293 18 14
293 30 17
293 32 3
293 34 7
293 37 13
293 43 13
293 46 16
293 59 6
293 64 11
293 65 3
293 66 19
293 80 14
293 81 4
293 82 14
293 90 15
293 96 6
293 98 8
293 110 9
293 112 6
293 114 11
293 118 15
293 121 9
293 125 13
293 126 13
293 128 11
293 132 6
293 145 9
293 146 9
293 148 12
293 149 16
293 151 10
293 153 19
293 154 9
293 160 14
293 161 13
293 164 5
293 165 11
293 173 15
293 175 8
293 180 16
293 182 14
293 183 14
293 185 1
293 192 20
293 198 19
293 199 5
293 204 16
293 213 2
293 214 2
293 217 4
293 224 16
293 228 5
293 230 19
293 231 5
293 237 9
293 238 20
293 241 17
293 251 11
293 259 15
293 261 9
293 262 3
293 265 1
293 267 5
293 277 19
293 278 15
293 283 6
293 284 20
293 286 7
293 287 1
293 297 14
293 299 10
293 303 7
293 310 20
293 311 19
293 313 8
293 315 17
293 317 8
293 322 4
293 326 13
293 328 16
293 329 5
293 334 11
293 339 3
293 346 17
293 349 2
293 351 7
293 352 19
293 353 16
293 354 7
293 356 16
293 358 17
293 361 8
293 365 12
293 373 20
293 383 7
293 387 11
293 401 15
293 403 5
293 405 3
293 411 17
293 412 7
293 416 15
293 420 19
293 422 20
293 425 7
293 431 20
293 432 14
293 434 13
293 441 7
293 443 13
293 444 11
293 446 9
293 450 3
293 461 4
293 463 18
293 466 17
293 470 1
293 476 7
293 480 2
293 485 15
293 489 2
293 494 14
293 498 17
293 499 15
294 5 17
294 6 8
294 9 2
294 16 2
294 28 5
294 29 18
294 33 6
294 34 17
294 35 3
294 36 9
294 40 17
294 44 18
294 45 11
294 49 11
294 53 20
294 57 12
294 59 5
294 64 5
294 71 4
294 73 19
294 77 19
294 78 12
294 81 17
294 84 19
294 85 11
294 87 19
294 98 20
294 99 1
294 100 12
294 108 9
294 114 7
294 115 15
294 118 5
294 125 1
294 131 19
294 132 15
294 133 17
294 135 10
294 138 12
294 142 11
294 144 16
294 145 19
294 159 16
294 162 10
294 163 6
294 164 9
294 166 6
294 182 13
294 185 15
294 186 4
294 187 16
294 196 12
294 203 15
294 208 5
294 221 16
294 223 10
294 224 15
294 226 19
294 230 14
294 234 6
294 238 13
294 239 7
294 246 13
294 249 13
294 252 20
294 255 12
294 257 20
294 261 9
294 265 18
294 270 19
294 272 3
294 274 3
294 276 11
294 281 20
294 282 18
294 285 18
294 288 4
294 291 15
294 296 12
294 298 15
294 299 19
294 301 2
294 304 14
294 308 19
294 310 14
294 316 20
294 319 8
294 321 6
294 325 4
294 327 8
294 328 10
294 331 5
294 332 5
294 340 3
294 341 9
294 348 9
294 357 4
294 359 9
294 367 8
294 370 9
294 372 4
294 374 3
294 383 2
294 384 4
294 394 6
294 403 17
294 409 16
294 416 10
294 417 10
294 418 12
294 422 11
294 428 3
294 436 4
294 437 9
294 439 9
294 441 16
294 445 16
294 451 14
294 454 2
294 456 12
294 460 9
294 461 8
294 467 10
294 468 7
294 470 20
294 471 5
294 474 6
294 475 15
294 477 18
294 478 10
294 484 6
294 489 15
295 4 5
295 12 14
295 13 20
295 15 7
295 19 16
295 22 1
295 26 5
295 32 16
295 33 2
295 39 11
295 40 6
295 41 11
295 42 16
295 45 15
295 46 18
295 54 20
295 57 10
295 58 7
295 63 15
295 64 8
295 65 17
295 71 8
295 90 16
295 91 4
295 93 12
295 94 9
295 96 9
295 100 2
295 104 5
295 106 12
295 108 7
295 114 14
295 117 10
295 124 5
295 128 4
295 130 18
295 134 18
295 136 2
295 138 15
295 141 8
295 150 3
295 154 3
295 155 20
295 156 19
295 157 14
295 160 20
295 161 11
295 163 12
295 172 7
295 173 19
295 174 3
295 181 7
295 182 18
295 186 7
295 198 9
295 203 1
295 205 6
295 206 5
295 215 11
295 223 4
295 227 17
295 228 6
295 230 12
295 242 7
295 244 5
295 246 5
295 251 16
295 257 19
295 262 18
295 266 14
295 269 8
295 270 2
295 271 13
295 272 18
295 274 2
295 275 17
295 279 9
295 287 18
295 288 15
295 290 17
295 297 2
295 306 18
295 309 13
295 310 18
295 316 11
295 318 12
295 320 4
295 322 19
295 332 10
295 338 4
295 343 15
295 348 20
295 353 12
295 359 7
295 360 11
295 366 13
295 369 15
295 370 2
295 374 12
295 378 19
295 381 20
295 382 12
295 386 12
295 388 13
295 396 16
295 401 19
295 403 18
295 410 12
295 413 15
295 418 20
295 428 19
295 429 11
295 432 15
295 437 13
295 441 10
295 443 15
295 447 9
295 448 2
295 450 8
295 451 19
295 456 16
295 459 15
295 460 14
295 462 19
295 463 16
295 466 5
295 471 10
295 474 2
295 475 15
295 478 14
295 480 5
295 488 12
296 0 5
296 6 6
296 9 4
296 14 13
296 16 5
296 24 16
296 33 14
296 42 9
296 44 9
296 50 4
296 54 20
296 55 19
296 56 16
296 58 14
296 61 18
296 64 17
296 80 15
296 81 2
296 82 10
296 84 1
296 86 12
296 88 3
296 97 8
296 99 1
296 111 3
296 112 3
296 117 10
296 120 17
296 123 15
296 131 12
296 133 4
296 137 15
296 140 13
296 143 9
296 145 17
296 147 20
296 148 16
296 162 4
296 163 19
296 165 6
296 166 8
296 168 9
296 173 10
296 180 13
296 182 9
296 185 3
296 186 4
296 187 15
296 189 2
296 190 3
296 191 9
296 194 10
296 196 14
296 199 1
296 202 5
296 204 9
296 205 15
296 206 7
296 207 8
296 214 8
296 219 7
296 222 12
296 224 7
296 225 10
296 227 3
296 232 15
296 234 14
296 237 18
296 242 2
296 245 9
296 246 3
296 249 9
296 257 10
296 259 8
296 266 20
296 267 3
296 268 7
296 273 20
296 275 7
296 277 7
296 283 5
296 285 9
296 286 6
296 292 14
296 300 14
296 303 6
296 314 13
296 319 4
296 321 19
296 322 12
296 330 20
296 336 17
296 348 20
296 350 13
296 351 1
296 353 11
296 356 9
296 357 4
296 358 16
296 364 12
296 370 3
296 374 8
296 375 5
296 377 15
296 389 1
296 392 5
296 394 11
296 403 9
296 408 20
296 409 11
296 410 9
296 414 20
296 417 1
296 422 5
296 425 13
296 426 16
296 429 16
296 433 14
296 434 2
296 435 19
296 439 13
296 441 15
296 445 7
296 451 18
296 454 8
296 462 20
296 464 16
296 465 5
296 469 4
296 478 19
296 482 20
296 483 8
296 488 3
296 489 16
296 497 3
297 0 7
297 3 9
297 5 1
297 6 2
297 9 7
297 12 3
297 13 10
297 25 7
297 35 16
297 37 20
297 42 15
297 44 3
297 45 2
297 46 6
297 51 6
297 55 15
297 57 4
297 61 18
297 63 2
297 64 20
297 65 4
297 67 10
297 77 4
297 78 1
297 81 9
297 83 4
297 85 12
297 92 7
297 94 4
297 100 8
297 103 14
297 106 1
297 109 19
297 112 7
297 114 12
297 121 3
297 126 19
297 131 7
297 132 4
297 136 14
297 140 1
297 150 19
297 153 19
297 158 7
297 168 13
297 169 4
297 173 20
297 175 19
297 176 19
297 181 14
297 188 9
297 189 18
297 191 14
297 192 5
297 195 6
297 197 6
297 201 15
297 203 17
297 210 20
297 211 9
297 212 8
297 216 3
297 217 6
297 225 5
297 227 9
297 232 8
297 247 18
297 249 2
297 252 7
297 259 14
297 261 11
297 272 19
297 278 10
297 279 6
297 286 7
297 290 6
297 291 11
297 292 14
297 293 14
297 307 14
297 308 12
297 310 11
297 314 16
297 315 20
297 316 5
297 318 15
297 319 12
297 324 17
297 334 11
297 336 19
297 342 6
297 343 2
297 345 14
297 351 20
297 353 19
297 357 1
297 362 11
297 364 20
297 369 15
297 370 15
297 374 6
297 377 13
297 380 5
297 381 9
297 383 13
297 386 8
297 388 17
297 397 8
297 404 18
297 406 2
297 411 19
297 412 7
297 420 3
297 421 14
297 424 5
297 426 18
297 435 6
297 452 9
297 456 14
297 463 1
297 467 14
297 471 6
297 490 16
297 494 2
297 495 2
297 498 1
298 3 8
298 4 10
298 6 9
298 17 13
298 18 9
298 22 14
298 29 13
298 32 4
298 36 14
298 39 6
298 40 15
298 45 3
298 46 10
298 53 11
298 55 11
298 57 3
298 61 15
298 62 13
298 65 2
298 71 5
298 75 17
298 94 1
298 101 17
298 103 19
298 104 17
298 115 13
298 123 10
298 128 20
298 131 20
298 138 12
298 151 12
298 152 12
298 156 9
298 164 3
298 168 16
298 169 12
298 171 20
298 177 15
298 178 19
298 184 14
298 185 18
298 186 4
298 190 1
298 199 17
298 200 2
298 204 8
298 206 2
298 214 12
298 225 1
298 232 16
298 235 19
298 239 8
298 241 14
298 243 19
298 244 9
298 247 17
298 249 7
298 252 7
298 253 10
298 264 12
298 265 15
298 272 16
298 280 13
298 284 14
298 285 2
298 287 6
298 292 6
298 311 19
298 314 6
298 323 7
298 327 10
298 328 14
298 334 7
298 336 9
298 339 7
298 360 7
298 366 17
298 370 10
298 375 9
298 376 17
298 380 15
298 384 12
298 388 11
298 393 4
298 404 1
298 410 5
298 411 3
298 412 1
298 415 12
298 420 17
298 421 19
298 423 11
298 424 8
298 426 15
298 428 15
298 432 3
298 433 15
298 439 11
298 442 4
298 446 20
298 450 6
298 454 2
298 461 11
298 462 3
298 463 20
298 469 19
298 471 8
298 474 14
298 475 3
298 479 1
298 480 9
298 482 8
298 489 2
298 491 15
298 493 12
298 496 5
299 1 11
299 2 18
299 7 17
299 14 19
299 16 15
299 21 14
299 22 15
299 23 14
299 26 19
299 27 7
299 28 13
299 29 14
299 43 1
299 48 16
299 50 8
299 53 2
299 54 9
299 55 6
299 57 13
299 58 20
299 62 2
299 66 14
299 68 3
299 73 2
299 77 19
299 78 12
299 82 11
299 84 7
299 93 5
299 96 6
299 97 14
299 118 16
299 123 13
299 127 8
299 128 17
299 136 9
299 138 5
299 139 7
299 140 13
299 141 20
299 146 5
299 148 18
299 150 2
299 157 19
299 170 5
299 180 11
299 185 19
299 194 12
299 195 9
299 199 9
299 203 18
299 204 19
299 205 18
299 211 15
299 215 12
299 222 19
299 229 3
299 233 17
299 235 4
299 253 3
299 254 12
299 255 4
299 256 10
299 257 6
299 268 13
299 271 8
299 285 4
299 289 14
299 290 14
299 297 9
299 306 6
299 307 3
299 312 8
299 314 16
299 316 16
299 317 4
299 325 14
299 334 12
299 336 3
299 339 15
299 340 8
299 341 6
299 345 6
299 347 9
299 351 4
299 352 10
299 357 7
299 366 3
299 370 13
299 373 10
299 384 11
299 386 18
299 391 17
299 392 2
299 393 14
299 395 17
299 396 10
299 398 11
299 400 14
299 402 1
299 405 9
299 407 6
299 411 18
299 414 19
299 423 9
299 431 4
299 432 4
299 433 6
299 434 17
299 436 13
299 437 1
299 440 17
299 441 16
299 445 13
299 448 19
299 458 4
299 461 19
299 467 10
299 475 11
299 476 1
299 481 2
299 490 9
299 493 12
299 497 12
299 498 10
300 1 20
300 4 1
300 10 12
300 12 7
300 14 3
300 16 9
300 26 20
300 45 10
300 48 20
300 55 2
300 57 1
300 61 4
300 62 8
300 67 7
300 69 13
300 71 4
300 74 6
300 75 15
300 76 16
300 85 8
300 86 3
300 87 2
300 89 12
300 97 19
300 107 5
300 115 18
300 117 16
300 125 10
300 131 13
300 140 10
300 142 8
300 143 13
300 145 20
300 149 11
300 152 2
300 153 15
300 154 16
300 155 15
300 161 16
300 165 11
300 169 19
300 174 20
300 176 17
300 187 11
300 190 12
300 202 13
300 203 8
300 207 3
300 213 20
300 217 1
300 219 4
300 227 5
300 246 5
300 251 14
300 258 20
300 260 12
300 261 19
300 263 1
300 264 18
300 268 19
300 269 12
300 271 17
300 274 17
300 279 1
300 282 20
300 286 20
300 289 19
300 291 8
300 294 1
300 295 18
300 298 17
300 303 19
300 305 18
300 310 9
300 313 20
300 316 15
300 317 12
300 318 19
300 322 4
300 324 8
300 328 13
300 336 15
300 337 9
300 346 18
300 350 12
300 352 18
300 353 15
300 356 16
300 359 10
300 360 4
300 366 3
300 372 10
300 376 20
300 378 2
300 383 5
300 384 13
300 385 6
300 391 17
300 394 8
300 395 13
300 396 9
300 406 6
300 407 6
300 410 13
300 414 16
300 431 3
300 433 11
300 436 13
300 446 6
300 449 10
300 452 19
300 454 17
300 455 7
300 461 8
300 462 11
300 464 11
300 470 4
300 474 5
300 477 5
300 486 9
300 491 15
301 0 2
301 3 7
301 8 1
301 12 13
301 14 20
301 20 17
301 24 7
301 26 11
301 27 19
301 31 9
301 32 17
301 33 6
301 39 12
301 41 2
301 44 12
301 56 9
301 61 5
301 63 14
301 64 10
301 65 10
301 80 1
301 86 6
301 91 20
301 92 14
301 94 14
301 95 13
301 99 18
301 100 19
301 103 5
301 107 5
301 111 8
301 114 8
301 124 6
301 130 7
301 140 3
301 143 15
301 147 14
301 149 13
301 150 1
301 156 17
301 157 1
301 170 8
301 172 16
301 173 14
301 175 15
301 180 13
301 181 15
301 182 4
301 183 19
301 188 7
301 189 3
301 192 7
301 195 11
301 204 5
301 208 1
301 209 1
301 210 16
301 216 8
301 218 16
301 219 8
301 222 16
301 223 4
301 232 19
301 234 19
301 248 18
301 249 6
301 256 10
301 258 20
301 260 17
301 263 20
301 266 5
301 269 5
301 272 11
301 275 16
301 286 9
301 309 11
301 312 9
301 313 10
301 314 10
301 316 2
301 321 19
301 327 5
301 332 8
301 333 18
301 338 10
301 341 14
301 344 3
301 345 20
301 346 17
301 349 16
301 355 13
301 358 2
301 359 18
301 360 11
301 361 10
301 365 6
301 368 8
301 371 7
301 376 2
301 379 12
301 381 9
301 384 14
301 385 1
301 387 12
301 390 3
301 391 10
301 397 12
301 398 6
301 404 17
301 408 11
301 409 6
301 415 2
301 417 9
301 419 12
301 428 15
301 436 6
301 439 10
301 440 11
301 441 5
301 447 9
301 449 19
301 453 10
301 456 10
301 465 20
301 470 12
301 471 9
301 472 4
301 473 10
301 479 20
301 481 6
301 483 8
301 488 13
301 489 18
301 494 9
301 498 5
302 0 20
302 4 2
302 6 19
302 8 15
302 10 18
302 20 5
302 27 17
302 28 6
302 30 20
302 31 2
302 32 7
302 35 6
302 40 18
302 42 2
302 46 18
302 61 6
302 62 3
302 65 8
302 68 9
302 77 14
302 82 13
302 84 20
302 85 17
302 86 16
302 87 20
302 89 16
302 91 10
302 92 6
302 93 15
302 96 7
302 99 17
302 103 11
302 112 12
302 119 12
302 126 12
302 131 4
302 139 10
302 148 18
302 162 20
302 164 6
302 169 8
302 174 10
302 178 15
302 179 2
302 181 3
302 188 18
302 190 16
302 191 8
302 193 13
302 197 3
302 198 1
302 208 8
302 210 18
302 212 19
302 215 16
302 217 20
302 221 11
302 230 16
302 231 15
302 232 13
302 233 11
302 236 9
302 240 11
302 248 4
302 255 18
302 256 13
302 258 6
302 261 6
302 264 13
302 265 8
302 278 3
302 279 16
302 280 11
302 281 11
302 291 10
302 292 19
302 297 13
302 304 9
302 310 5
302 313 3
302 315 16
302 316 3
302 317 9
302 318 10
302 320 8
302 322 6
302 323 15
302 324 13
302 326 9
302 340 8
302 347 18
302 349 18
302 350 8
302 356 18
302 357 13
302 363 7
302 364 1
302 367 7
302 383 5
302 384 3
302 390 2
302 398 5
302 399 7
302 402 12
302 410 13
302 412 10
302 423 19
302 427 11
302 430 8
302 443 4
302 444 4
302 445 10
302 447 10
302 449 9
302 451 17
302 456 16
302 459 6
302 467 3
302 468 11
302 470 9
302 473 3
302 479 16
302 481 6
302 491 8
302 493 4
303 0 1
303 7 20
303 14 19
303 16 20
303 27 14
303 34 2
303 36 11
303 44 4
303 45 16
303 50 20
303 51 3
303 66 2
303 73 14
303 75 1
303 78 9
303 81 5
303 82 6
303 91 17
303 94 14
303 95 17
303 99 16
303 101 5
303 102 12
303 106 7
303 116 11
303 117 13
303 126 7
303 129 13
303 131 17
303 133 8
303 143 7
303 147 4
303 153 5
303 162 18
303 164 4
303 166 2
303 171 9
303 173 16
303 180 16
303 181 15
303 187 7
303 193 10
303 196 1
303 210 1
303 221 16
303 226 12
303 227 3
303 234 15
303 235 11
303 239 5
303 242 15
303 243 5
303 252 14
303 254 10
303 257 4
303 260 13
303 264 9
303 277 13
303 281 17
303 283 7
303 284 13
303 288 3
303 289 6
303 294 10
303 296 1
303 297 13
303 307 18
303 310 5
303 313 14
303 317 20
303 323 5
303 332 3
303 336 14
303 337 7
303 338 20
303 339 13
303 341 4
303 343 14
303 345 5
303 360 4
303 362 17
303 370 11
303 380 1
303 391 12
303 392 15
303 395 19
303 402 5
303 403 17
303 407 15
303 409 4
303 418 5
303 426 2
303 438 4
303 449 13
303 455 19
303 457 2
303 459 14
303 463 12
303 465 20
303 467 17
303 470 1
303 477 16
303 480 7
303 482 17
303 484 13
303 487 19
303 488 18
303 492 16
303 493 17
303 497 17
304 11 3
304 12 19
304 17 15
304 18 18
304 21 6
304 25 10
304 34 1
304 46 15
304 57 10
304 59 18
304 65 5
304 69 16
304 71 12
304 77 9
304 78 11
304 83 3
304 87 8
304 91 14
304 97 7
304 106 17
304 110 17
304 122 5
304 124 6
304 131 11
304 133 18
304 136 3
304 137 10
304 145 11
304 146 14
304 147 20
304 151 17
304 153 6
304 159 9
304 162 8
304 165 20
304 168 14
304 169 1
304 173 15
304 177 14
304 181 14
304 182 12
304 192 2
304 197 18
304 199 16
304 202 3
304 209 8
304 214 16
304 219 4
304 220 11
304 227 14
304 228 18
304 233 18
304 238 19
304 244 19
304 251 15
304 255 15
304 259 3
304 261 14
304 262 12
304 265 2
304 271 5
304 274 9
304 279 19
304 282 19
304 283 14
304 284 17
304 287 14
304 292 8
304 293 3
304 296 18
304 301 15
304 302 12
304 319 2
304 320 8
304 321 12
304 325 10
304 326 10
304 331 19
304 338 1
304 340 19
304 343 12
304 345 17
304 346 18
304 356 9
304 358 14
304 360 10
304 361 2
304 362 6
304 370 7
304 371 1
304 374 18
304 376 16
304 377 10
304 381 20
304 385 16
304 394 20
304 401 19
304 402 16
304 409 12
304 415 9
304 418 11
304 424 8
304 429 12
304 434 12
304 438 3
304 440 7
304 441 9
304 443 18
304 447 18
304 448 1
304 449 11
304 450 5
304 453 19
304 456 11
304 457 10
304 469 17
304 479 13
304 481 2
304 483 5
304 485 18
304 492 11
304 498 1
305 0 10
305 10 8
305 11 18
305 12 1
305 18 10
305 22 1
305 24 16
305 29 12
305 31 3
305 32 11
305 38 13
305 41 1
305 42 16
305 44 18
305 53 11
305 55 4
305 57 11
305 68 10
305 70 20
305 73 12
305 74 8
305 80 9
305 82 10
305 84 3
305 92 16
305 93 14
305 98 2
305 101 10
305 105 7
305 109 6
305 112 16
305 114 7
305 118 1
305 119 6
305 125 14
305 127 5
305 129 20
305 130 20
305 133 4
305 135 1
305 139 5
305 157 15
305 161 8
305 166 15
305 167 14
305 179 9
305 180 8
305 183 12
305 189 16
305 191 12
305 192 17
305 195 4
305 207 15
305 209 6
305 219 8
305 222 4
305 224 16
305 229 19
305 242 3
305 243 19
305 248 2
305 253 20
305 257 11
305 260 2
305 262 7
305 264 11
305 266 13
305 275 6
305 276 18
305 284 17
305 288 2
305 301 8
305 304 8
305 307 12
305 308 6
305 309 11
305 316 2
305 317 4
305 321 11
305 323 13
305 326 5
305 327 4
305 330 10
305 338 17
305 341 11
305 344 4
305 348 4
305 354 3
305 357 14
305 367 9
305 370 16
305 379 11
305 386 10
305 389 9
305 391 3
305 393 18
305 394 6
305 397 1
305 398 1
305 401 15
305 403 19
305 408 8
305 409 8
305 410 6
305 411 8
305 417 9
305 420 13
305 429 9
305 433 7
305 434 20
305 443 2
305 445 10
305 447 16
305 452 16
305 458 3
305 464 19
305 465 6
305 469 13
305 472 1
305 476 16
305 477 17
305 483 18
305 486 9
305 490 6
305 493 15
305 494 6
305 497 16
306 2 6
306 4 9
306 6 2
306 8 17
306 13 20
306 20 1
306 23 2
306 27 6
306 28 1
306 29 13
306 30 7
306 32 16
306 33 15
306 34 7
306 38 16
306 39 15
306 40 7
306 42 2
306 43 15
306 45 5
306 46 17
306 52 15
306 53 2
306 55 14
306 58 1
306 60 15
306 67 20
306 68 1
306 87 15
306 95 4
306 99 18
306 104 15
306 107 19
306 108 15
306 111 4
306 114 6
306 115 20
306 119 9
306 121 3
306 127 10
306 132 20
306 133 19
306 141 15
306 144 3
306 149 3
306 156 11
306 169 20
306 171 3
306 175 2
306 176 3
306 180 1
306 185 6
306 189 11
306 190 4
306 199 16
306 204 16
306 211 1
306 216 12
306 217 6
306 218 11
306 224 2
306 226 12
306 232 20
306 233 19
306 242 2
306 250 3
306 256 12
306 277 14
306 278 15
306 279 14
306 281 17
306 288 2
306 291 4
306 293 15
306 294 10
306 296 7
306 298 19
306 302 8
306 304 2
306 316 18
306 317 6
306 318 9
306 323 4
306 325 14
306 329 11
306 331 6
306 336 18
306 338 17
306 339 20
306 347 8
306 356 1
306 357 12
306 366 17
306 368 13
306 373 3
306 374 16
306 383 19
306 386 17
306 387 2
306 391 12
306 393 11
306 395 12
306 399 12
306 400 16
306 404 5
306 406 12
306 408 5
306 409 17
306 412 13
306 420 19
306 422 12
306 426 17
306 427 15
306 429 20
306 431 13
306 432 3
306 435 13
306 437 11
306 441 17
306 449 20
306 454 19
306 457 4
306 462 3
306 463 8
306 467 4
306 473 12
306 476 16
306 477 19
306 482 3
306 486 4
306 491 4
306 495 7
307 6 17
307 7 15
307 15 9
307 18 6
307 20 14
307 22 13
307 24 8
307 25 20
307 27 13
307 32 7
